"temperature","presence","site","day"
7.90608440294998,0,"A",1
15.0316603621312,0,"B",1
18.9053176480787,1,"C",1
2.44065102737912,0,"D",1
15.759798506293,0,"E",1
16.1290682823564,0,"F",1
10.9412481913537,0,"G",1
11.0761670922359,0,"H",1
10.9906304043522,0,"I",1
9.4278184205883,0,"J",1
11.409475041183,0,"K",1
8.90774506467342,0,"L",1
9.97398130573765,0,"M",1
14.0094023229261,0,"N",1
18.3055714830597,1,"O",1
13.1706296269243,0,"P",1
11.2471543721281,0,"Q",1
9.32626200017691,0,"R",1
9.68157593470909,0,"S",1
25.2960088567488,1,"T",1
14.3436234567297,1,"U",1
11.3447076958835,1,"V",1
11.5853702127045,0,"W",1
15.9060293168281,0,"X",1
10.3701428147001,1,"A",2
6.74861643014493,0,"B",2
16.4588274603235,1,"C",2
8.78645252977338,0,"D",2
13.6273361582519,0,"E",2
9.20744671439171,1,"F",2
18.9910282217613,1,"G",2
11.4171532214285,0,"H",2
10.29468781994,0,"I",2
11.2939613091451,1,"J",2
5.88035134842222,0,"K",2
8.09542754194791,0,"L",2
3.23580968504637,0,"M",2
7.26323267791986,0,"N",2
12.2873894779342,0,"O",2
11.4636918060507,0,"P",2
20.6575820733782,1,"Q",2
8.57051492636201,0,"R",2
9.59424975805997,0,"S",2
12.3530095906042,0,"T",2
8.92716763378081,1,"U",2
9.05113127421416,0,"V",2
8.38487267531952,0,"W",2
7.69046774893309,0,"X",3
11.1856250288607,1,"A",3
11.3151202051198,1,"B",3
5.03104996735065,1,"C",3
10.9060355614912,1,"D",3
8.37732980275145,0,"E",3
8.82818235443835,1,"F",3
12.9209142869273,1,"G",3
16.4026679311737,1,"H",3
21.6095238695123,1,"I",3
9.98790356507026,0,"J",3
21.408366218515,1,"K",3
8.14251897106683,0,"L",3
16.8516246287975,0,"M",3
25.9351571394457,1,"N",3
13.5331501289416,0,"O",3
10.4857588176226,0,"P",3
13.6634971725873,1,"Q",3
22.2300053510884,1,"R",3
8.23468286359564,0,"S",3
20.2655704612317,1,"T",3
20.0819109957553,1,"U",4
15.3150694265783,1,"V",4
13.7330856245214,1,"W",4
11.5137500568251,1,"X",4
11.9406851222051,1,"A",4
16.8117755240151,1,"B",4
23.6373001343885,1,"C",4
12.9636876201585,1,"D",4
7.02463545583284,0,"E",4
10.2268074698713,1,"F",4
14.9396564584057,1,"G",4
12.1781162481862,1,"H",4
12.8466082032114,1,"I",4
12.8840284310982,1,"J",4
7.11295094779187,1,"K",4
12.8658215820126,1,"L",4
17.781114834185,1,"M",4
17.0485218160076,1,"N",4
16.3399872852373,1,"O",4
11.7668865178514,1,"P",4
12.7803499017033,1,"Q",4
7.96626617790794,1,"R",4
13.444837670032,1,"S",4
14.92494080478,1,"T",4
21.8886272347524,1,"U",5
18.5072636113446,1,"V",5
11.321199473593,1,"W",5
15.4066414255988,1,"X",5
8.25388139103753,0,"A",5
17.915377409371,1,"B",5
18.3700004162054,1,"C",5
23.8813621058032,1,"D",5
15.6897129649999,1,"E",5
11.4213513270591,0,"F",5
14.0167687697814,1,"G",5
11.2881066445094,1,"H",5
9.73520678177919,0,"I",5
14.5015485428143,1,"J",5
9.39792979402516,1,"K",5
14.5072898607476,1,"L",5
15.4038476528713,1,"M",5
13.4498954390186,1,"N",5
12.759513830162,1,"O",5
10.5844651922923,1,"P",5
8.37311728928609,1,"Q",5
17.7765161727443,1,"R",5
13.8073401251649,1,"S",5
17.6894749630728,1,"T",5
7.72741831354771,0,"U",5
14.5113267860776,0,"V",5
16.9311982733489,1,"W",5
13.5738733930471,0,"X",6
12.7813175909311,1,"A",6
9.94684809584059,1,"B",6
23.5791775412648,1,"C",6
17.302406975148,1,"D",6
22.4561998514158,1,"E",6
14.0842862772415,1,"F",6
10.6692353649614,0,"G",6
6.43621702383811,0,"H",6
10.6467208107918,0,"I",6
14.7862473559864,0,"J",6
18.5657136678356,1,"K",6
14.9132006483184,0,"L",6
8.07464809836262,0,"M",6
16.9098287769202,1,"N",6
5.77951551274707,0,"O",6
11.9439092086789,0,"P",6
12.1826320216012,0,"Q",6
